feature,label
"[-0.53089439868927, 0.4631062150001526, -0.06011675298213959, -0.17765966057777405, -0.3702988624572754, -0.20961055159568787, 0.45498257875442505, 0.07105714827775955, -0.2334449291229248, -0.21042922139167786, 0.3746839761734009, -0.36510053277015686, 0.6301104426383972, -0.18841387331485748, 0.057662755250930786, 0.2749709188938141, -0.10896259546279907, -0.6825078725814819, -0.424983948469162, 0.6217038631439209, 0.000643312931060791, 0.6667754054069519, 0.797545850276947, 0.39658021926879883, -0.35677045583724976, 0.15796059370040894, 0.30145272612571716, -0.5617911219596863, 0.25602293014526367, -0.5813149213790894, -0.10545267164707184, -0.7037102580070496, -0.3460702896118164, 0.6302800178527832, 0.44480568170547485, 0.33204102516174316, -0.06527846306562424, -0.4279581308364868, 0.6533032059669495, -0.8447297811508179, -0.6418053507804871, 0.45840156078338623, 0.610315203666687, -0.5697963833808899, -0.2551896274089813, -0.43869560956954956, 0.5247317552566528, 0.9936376214027405, -0.16083991527557373, -0.29816702008247375]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.4702087938785553, -0.05216016247868538, -0.25314027070999146, -0.4728461503982544, -0.2662469148635864, -0.2473633885383606, -0.11679001897573471, 0.3309118151664734, -0.36318936944007874, -0.4930557608604431, -0.04927436634898186, -0.32552477717399597, 0.17009718716144562, -0.07245630770921707, -0.26026809215545654, 0.1951400488615036, 0.12892276048660278, -0.07914423942565918, -0.17708176374435425, -0.29101091623306274, -0.4762093126773834, 0.15271759033203125, 0.7672212719917297, 0.3929821848869324, -0.1716269850730896, -0.11156157404184341, 0.04067574441432953, 0.06673738360404968, 0.12277139723300934, 0.00011613302922341973, 0.5101298689842224, -0.36941444873809814, -0.7443646788597107, 0.3751906156539917, 0.050032760947942734, 0.025661610066890717, 0.037311356514692307, -0.16045846045017242, 0.37464022636413574, -0.2592914402484894, 0.26316148042678833, -0.1744946390390396, 0.03961427882313728, -0.07893546670675278, 0.25354447960853577, -0.3091570734977722, 0.4234839677810669, 0.03622673451900482, -0.15021371841430664, -0.04508582502603531]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.698380172252655, 0.16034401953220367, -0.28923311829566956, -1.2622665166854858, 0.06037624552845955, 0.2535039484500885, -0.5510283708572388, 0.05552101880311966, -0.4271128177642822, -0.1160183921456337, -0.12139822542667389, -0.4494836926460266, 0.07394770532846451, -0.006906403694301844, -0.20976833999156952, 0.16581308841705322, 0.16686202585697174, 0.4121330678462982, -0.1343294084072113, -0.09307406842708588, -0.8999018669128418, -0.04599415883421898, 0.9649254679679871, 0.2793869078159332, -0.4377953112125397, 0.21714676916599274, 0.7028212547302246, -0.7605020403862, 0.4682078957557678, -0.06544976681470871, 0.8654270172119141, -0.41725635528564453, -1.4825462102890015, 0.6044908761978149, -0.20470532774925232, 0.34116700291633606, -0.3260636329650879, -0.017269346863031387, 0.5446838736534119, -0.33808186650276184, 0.8673292398452759, -0.6905655860900879, 0.5622982382774353, 0.12018699198961258, 0.2163003534078598, 0.027873395010828972, 0.34132131934165955, -0.4300011098384857, -0.36171942949295044, -0.5791763663291931]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[0.24102813005447388, -0.412477970123291, -0.0951574370265007, -0.2599846422672272, -0.1502588987350464, -0.017038777470588684, -0.09129320085048676, -0.30741122364997864, -0.05348421260714531, -0.4967076778411865, -0.04710162431001663, -0.25451838970184326, 0.40618130564689636, 0.06342612951993942, -0.02405664324760437, 0.12742479145526886, 0.04261977970600128, -0.47293519973754883, 0.006540808826684952, 0.7296867966651917, -0.7426801919937134, -0.06226354092359543, 0.10107913613319397, 0.628251850605011, -0.142073392868042, -0.3001314401626587, -0.07911182194948196, 0.1840636283159256, 0.40694695711135864, 0.0616939514875412, 0.12604589760303497, -0.4745502471923828, -1.0064455270767212, 0.3074970543384552, 0.4260004758834839, -0.2122238278388977, -0.03210841864347458, -0.7600431442260742, -0.292640745639801, -0.4975542426109314, -0.13623285293579102, -0.1462092101573944, 0.488197386264801, -0.40609437227249146, -0.4804542064666748, -0.41026341915130615, 0.9776796102523804, 0.056407101452350616, -0.7491349577903748, 0.05288004130125046]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.5308943390846252, 0.46310627460479736, -0.060116760432720184, -0.17765966057777405, -0.3702988624572754, -0.20961052179336548, 0.4549825191497803, 0.07105715572834015, -0.2334449142217636, -0.21042920649051666, 0.37468400597572327, -0.3651005029678345, 0.6301104426383972, -0.18841387331485748, 0.05766274407505989, 0.2749709188938141, -0.10896259546279907, -0.6825078725814819, -0.4249839782714844, 0.6217038035392761, 0.000643312931060791, 0.6667754650115967, 0.797545850276947, 0.39658021926879883, -0.35677042603492737, 0.15796059370040894, 0.30145272612571716, -0.5617910623550415, 0.25602293014526367, -0.5813149809837341, -0.10545265674591064, -0.7037102580070496, -0.3460702896118164, 0.6302800178527832, 0.44480568170547485, 0.33204102516174316, -0.06527847051620483, -0.427958220243454, 0.6533031463623047, -0.8447297215461731, -0.6418052911758423, 0.458401620388031, 0.6103151440620422, -0.5697963833808899, -0.2551896274089813, -0.43869560956954956, 0.5247318148612976, 0.9936375617980957, -0.16083991527557373, -0.29816699028015137]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.748676061630249, 0.26366692781448364, -0.2710978090763092, -1.343189001083374, 0.08557096123695374, 0.22205850481987, -0.5568215847015381, 0.1851041465997696, -0.35848984122276306, -0.1409590244293213, -0.06708216667175293, -0.4652591943740845, 0.05947786942124367, 0.02351970225572586, -0.2652125656604767, 0.17451587319374084, 0.2416655719280243, 0.376212477684021, -0.08994442224502563, 0.015381723642349243, -0.8731166124343872, -0.03880003094673157, 1.0609840154647827, 0.3083483576774597, -0.5281278491020203, 0.306797057390213, 0.7048164010047913, -0.7872831225395203, 0.5031560659408569, -0.14757950603961945, 0.827568769454956, -0.4155923128128052, -1.5138134956359863, 0.6933045387268066, -0.12413771450519562, 0.41041427850723267, -0.41341114044189453, -0.10297822207212448, 0.6808550357818604, -0.3800014555454254, 0.791373074054718, -0.6499522924423218, 0.6660308837890625, 0.07074767351150513, 0.1743130087852478, -0.03632006049156189, 0.38194936513900757, -0.2857346832752228, -0.3490951359272003, -0.6360675096511841]",0
"[-0.6354345083236694, 0.18269288539886475, -0.3489398658275604, -1.2749446630477905, 0.06903364509344101, 0.1910247504711151, -0.5163572430610657, 0.146603524684906, -0.332256555557251, -0.1348399817943573, -0.09233417361974716, -0.41056308150291443, 0.08189757913351059, 0.03361145779490471, -0.2576431632041931, 0.20883627235889435, 0.28604140877723694, 0.343608021736145, -0.08075335621833801, 0.132207989692688, -0.815511167049408, -0.09191199392080307, 0.9572470188140869, 0.35818928480148315, -0.4931969940662384, 0.24777694046497345, 0.6916553974151611, -0.6541945934295654, 0.4511703848838806, -0.11418791860342026, 0.7442647218704224, -0.40648525953292847, -1.4748437404632568, 0.6108289957046509, -0.06521603465080261, 0.3289259970188141, -0.3578774034976959, -0.23008868098258972, 0.5942338705062866, -0.34211140871047974, 0.6738768815994263, -0.6026855111122131, 0.6919885873794556, 0.017669571563601494, 0.16991324722766876, 0.005419109016656876, 0.4626075029373169, -0.30222463607788086, -0.36037659645080566, -0.5900014042854309]",0
"[-0.748676061630249, 0.26366692781448364, -0.2710978090763092, -1.343189001083374, 0.08557096123695374, 0.22205850481987, -0.5568215847015381, 0.1851041465997696, -0.35848984122276306, -0.1409590244293213, -0.06708216667175293, -0.4652591943740845, 0.05947786942124367, 0.02351970225572586, -0.2652125656604767, 0.17451587319374084, 0.2416655719280243, 0.376212477684021, -0.08994442224502563, 0.015381723642349243, -0.8731166124343872, -0.03880003094673157, 1.0609840154647827, 0.3083483576774597, -0.5281278491020203, 0.306797057390213, 0.7048164010047913, -0.7872831225395203, 0.5031560659408569, -0.14757950603961945, 0.827568769454956, -0.4155923128128052, -1.5138134956359863, 0.6933045387268066, -0.12413771450519562, 0.41041427850723267, -0.41341114044189453, -0.10297822207212448, 0.6808550357818604, -0.3800014555454254, 0.791373074054718, -0.6499522924423218, 0.6660308837890625, 0.07074767351150513, 0.1743130087852478, -0.03632006049156189, 0.38194936513900757, -0.2857346832752228, -0.3490951359272003, -0.6360675096511841]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
"[-0.4749109745025635, 0.10890460759401321, -0.3524920642375946, -0.7988004684448242, -0.11498197168111801, 0.04909166693687439, -0.2524878978729248, -0.03978563845157623, -0.3129548728466034, -0.09050819277763367, -0.005902098957449198, -0.3189253509044647, 0.1915413737297058, 0.08138515800237656, -0.11611282825469971, 0.15910853445529938, 0.023989299312233925, 0.13297660648822784, -0.243038609623909, 0.15879976749420166, -0.4751850664615631, 0.08115925639867783, 0.558600127696991, 0.2819385528564453, -0.21604306995868683, -0.023741180077195168, 0.6624323129653931, -0.48358818888664246, 0.2363707423210144, -0.13099908828735352, 0.40756404399871826, -0.4084361791610718, -1.04071843624115, 0.4454286992549896, -0.0516882985830307, 0.23236095905303955, 0.051978398114442825, -0.22327379882335663, 0.32242241501808167, -0.41568005084991455, 0.2389252632856369, -0.36187824606895447, 0.4828757345676422, -0.11823805421590805, 0.051296085119247437, 0.026052236557006836, 0.35302212834358215, -0.08887694031000137, -0.2730628252029419, -0.3151548504829407]",0
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",0
